[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.54f5W4a6tt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/Ezviz/ezviz.com/2026-02-08_132616/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:08] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/20745 rate: 300 qps (time: 00:00:00)
[ETA 00:01:07] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/20745 rate: 300 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/20745 rate: 301 qps (time: 00:00:01)
[ETA 00:01:06] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/20745 rate: 301 qps (time: 00:00:02)
[ETA 00:01:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/20745 rate: 301 qps (time: 00:00:03)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4561/20745 rate: 302 qps (time: 00:00:14)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4622/20745 rate: 302 qps (time: 00:00:14)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4682/20745 rate: 300 qps (time: 00:00:14)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4743/20745 rate: 300 qps (time: 00:00:15)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4803/20745 rate: 300 qps (time: 00:00:15)
[ETA 00:00:53] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4864/20745 rate: 300 qps (time: 00:00:15)
[ETA 00:00:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4924/20745 rate: 300 qps (time: 00:00:15)
[ETA 00:00:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4985/20745 rate: 300 qps (time: 00:00:15)
[ETA 00:00:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5045/20745 rate: 300 qps (time: 00:00:16)
[ETA 00:00:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5105/20745 rate: 300 qps (time: 00:00:16)
[ETA 00:00:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5166/20745 rate: 300 qps (time: 00:00:16)
[ETA 00:00:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5226/20745 rate: 300 qps (time: 00:00:16)
[ETA 00:00:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5287/20745 rate: 300 qps (time: 00:00:16)
[ETA 00:00:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5347/20745 rate: 300 qps (time: 00:00:17)
[ETA 00:00:51] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5408/20745 rate: 300 qps (time: 00:00:17)
[ETA 00:00:50] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5468/20745 rate: 300 qps (time: 00:00:17)
[ETA 00:00:50] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5529/20745 rate: 300 qps (time: 00:00:17)
[ETA 00:00:50] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5589/20745 rate: 300 qps (time: 00:00:17)
[ETA 00:00:50] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5650/20745 rate: 300 qps (time: 00:00:18)
[ETA 00:00:50] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5710/20745 rate: 300 qps (time: 00:00:18)
[ETA 00:00:49] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5771/20745 rate: 300 qps (time: 00:00:18)
[ETA 00:00:49] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5831/20745 rate: 300 qps (time: 00:00:18)
[ETA 00:00:49] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5891/20745 rate: 300 qps (time: 00:00:18)
[ETA 00:00:49] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5952/20745 rate: 300 qps (time: 00:00:19)
[ETA 00:00:49] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6012/20745 rate: 300 qps (time: 00:00:19)
[ETA 00:00:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6073/20745 rate: 300 qps (time: 00:00:19)
[ETA 00:00:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6133/20745 rate: 300 qps (time: 00:00:19)
[ETA 00:00:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6193/20745 rate: 300 qps (time: 00:00:19)
[ETA 00:00:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6254/20745 rate: 300 qps (time: 00:00:20)
[ETA 00:00:48] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6314/20745 rate: 300 qps (time: 00:00:20)
[ETA 00:00:47] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6374/20745 rate: 300 qps (time: 00:00:20)
[ETA 00:00:47] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6435/20745 rate: 300 qps (time: 00:00:20)
[ETA 00:00:47] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6495/20745 rate: 300 qps (time: 00:00:20)
[ETA 00:00:47] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6556/20745 rate: 300 qps (time: 00:00:21)
[ETA 00:00:47] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6616/20745 rate: 300 qps (time: 00:00:21)
[ETA 00:00:46] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6677/20745 rate: 300 qps (time: 00:00:21)
[ETA 00:00:46] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6737/20745 rate: 300 qps (time: 00:00:21)
[ETA 00:00:46] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6798/20745 rate: 300 qps (time: 00:00:21)
[ETA 00:00:46] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6858/20745 rate: 300 qps (time: 00:00:22)
[ETA 00:00:46] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6919/20745 rate: 300 qps (time: 00:00:22)
[ETA 00:00:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6979/20745 rate: 300 qps (time: 00:00:22)
[ETA 00:00:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7040/20745 rate: 300 qps (time: 00:00:22)
[ETA 00:00:45] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7100/20745 rate: 300 qps (time: 00:00:22)
[ETA 00:00:45] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7160/20745 rate: 300 qps (time: 00:00:23)
[ETA 00:00:45] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7221/20745 rate: 300 qps (time: 00:00:23)
[ETA 00:00:44] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7281/20745 rate: 300 qps (time: 00:00:23)
[ETA 00:00:44] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7341/20745 rate: 300 qps (time: 00:00:23)
