[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.DjjqDHhCQa
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/platacard.mx/platacard.mx/2026-02-08_124904/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:24] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/25645 rate: 300 qps (time: 00:00:00)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/25645 rate: 300 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:23] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 663/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 784/25645 rate: 301 qps (time: 00:00:01)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:22] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1086/25645 rate: 301 qps (time: 00:00:02)
[ETA 00:01:21] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/25645 rate: 301 qps (time: 00:00:03)
[ETA 00:01:16] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2537/25645 rate: 302 qps (time: 00:00:07)
[ETA 00:01:16] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2598/25645 rate: 302 qps (time: 00:00:07)
[ETA 00:01:16] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2658/25645 rate: 302 qps (time: 00:00:08)
[ETA 00:01:15] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2719/25645 rate: 302 qps (time: 00:00:08)
[ETA 00:01:15] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2779/25645 rate: 302 qps (time: 00:00:08)
[ETA 00:01:15] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2840/25645 rate: 302 qps (time: 00:00:08)
[ETA 00:01:15] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2901/25645 rate: 302 qps (time: 00:00:08)
[ETA 00:01:15] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 2961/25645 rate: 302 qps (time: 00:00:09)
[ETA 00:01:14] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3021/25645 rate: 302 qps (time: 00:00:09)
[ETA 00:01:14] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3082/25645 rate: 302 qps (time: 00:00:09)
[ETA 00:01:14] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3142/25645 rate: 302 qps (time: 00:00:09)
[ETA 00:01:14] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3203/25645 rate: 302 qps (time: 00:00:09)
[ETA 00:01:14] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3263/25645 rate: 302 qps (time: 00:00:10)
[ETA 00:01:13] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3324/25645 rate: 302 qps (time: 00:00:10)
[ETA 00:01:13] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3385/25645 rate: 302 qps (time: 00:00:10)
[ETA 00:01:13] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3445/25645 rate: 302 qps (time: 00:00:10)
[ETA 00:01:13] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3505/25645 rate: 302 qps (time: 00:00:10)
[ETA 00:01:13] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3566/25645 rate: 302 qps (time: 00:00:11)
[ETA 00:01:12] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3627/25645 rate: 302 qps (time: 00:00:11)
[ETA 00:01:12] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3687/25645 rate: 302 qps (time: 00:00:11)
[ETA 00:01:12] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3747/25645 rate: 302 qps (time: 00:00:11)
[ETA 00:01:12] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3808/25645 rate: 302 qps (time: 00:00:11)
[ETA 00:01:12] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3868/25645 rate: 302 qps (time: 00:00:12)
[ETA 00:01:11] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3929/25645 rate: 302 qps (time: 00:00:12)
[ETA 00:01:11] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 3989/25645 rate: 302 qps (time: 00:00:12)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4050/25645 rate: 302 qps (time: 00:00:12)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4080/25645 rate: 302 qps (time: 00:00:12)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4140/25645 rate: 302 qps (time: 00:00:13)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4201/25645 rate: 299 qps (time: 00:00:13)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4262/25645 rate: 299 qps (time: 00:00:13)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4322/25645 rate: 299 qps (time: 00:00:13)
[ETA 00:01:11] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4382/25645 rate: 299 qps (time: 00:00:13)
[ETA 00:01:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4443/25645 rate: 299 qps (time: 00:00:14)
[ETA 00:01:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4504/25645 rate: 299 qps (time: 00:00:14)
[ETA 00:01:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4564/25645 rate: 299 qps (time: 00:00:14)
[ETA 00:01:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4624/25645 rate: 299 qps (time: 00:00:14)
[ETA 00:01:10] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4685/25645 rate: 299 qps (time: 00:00:14)
[ETA 00:01:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4745/25645 rate: 299 qps (time: 00:00:15)
[ETA 00:01:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4806/25645 rate: 299 qps (time: 00:00:15)
[ETA 00:01:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4866/25645 rate: 299 qps (time: 00:00:15)
[ETA 00:01:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4926/25645 rate: 299 qps (time: 00:00:15)
[ETA 00:01:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 4987/25645 rate: 299 qps (time: 00:00:15)
[ETA 00:01:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5047/25645 rate: 299 qps (time: 00:00:16)
[ETA 00:01:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5107/25645 rate: 299 qps (time: 00:00:16)
[ETA 00:01:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5168/25645 rate: 299 qps (time: 00:00:16)
[ETA 00:01:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5228/25645 rate: 299 qps (time: 00:00:16)
[ETA 00:01:08] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5288/25645 rate: 299 qps (time: 00:00:16)
[ETA 00:01:07] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5349/25645 rate: 299 qps (time: 00:00:17)
[ETA 00:01:07] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5409/25645 rate: 299 qps (time: 00:00:17)
[ETA 00:01:07] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5469/25645 rate: 299 qps (time: 00:00:17)
[ETA 00:01:07] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5530/25645 rate: 299 qps (time: 00:00:17)
[ETA 00:01:07] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5590/25645 rate: 299 qps (time: 00:00:17)
[ETA 00:01:06] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5651/25645 rate: 299 qps (time: 00:00:18)
[ETA 00:01:06] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5711/25645 rate: 299 qps (time: 00:00:18)
[ETA 00:01:06] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5772/25645 rate: 299 qps (time: 00:00:18)
[ETA 00:01:06] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5832/25645 rate: 299 qps (time: 00:00:18)
[ETA 00:01:06] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5893/25645 rate: 299 qps (time: 00:00:18)
[ETA 00:01:05] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 5953/25645 rate: 299 qps (time: 00:00:19)
[ETA 00:01:05] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6014/25645 rate: 299 qps (time: 00:00:19)
[ETA 00:01:05] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6074/25645 rate: 299 qps (time: 00:00:19)
[ETA 00:01:05] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6135/25645 rate: 299 qps (time: 00:00:19)
[ETA 00:01:05] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6195/25645 rate: 299 qps (time: 00:00:19)
[ETA 00:01:04] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6256/25645 rate: 299 qps (time: 00:00:20)
[ETA 00:01:04] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6316/25645 rate: 299 qps (time: 00:00:20)
[ETA 00:01:04] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6377/25645 rate: 299 qps (time: 00:00:20)
[ETA 00:01:04] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6437/25645 rate: 299 qps (time: 00:00:20)
[ETA 00:01:04] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6497/25645 rate: 299 qps (time: 00:00:20)
[ETA 00:01:03] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6558/25645 rate: 299 qps (time: 00:00:21)
[ETA 00:01:03] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6618/25645 rate: 299 qps (time: 00:00:21)
[ETA 00:01:03] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6679/25645 rate: 299 qps (time: 00:00:21)
[ETA 00:01:03] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6739/25645 rate: 299 qps (time: 00:00:21)
[ETA 00:01:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6800/25645 rate: 299 qps (time: 00:00:21)
[ETA 00:01:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6860/25645 rate: 299 qps (time: 00:00:22)
[ETA 00:01:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6920/25645 rate: 299 qps (time: 00:00:22)
[ETA 00:01:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6981/25645 rate: 299 qps (time: 00:00:22)
[ETA 00:01:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7041/25645 rate: 299 qps (time: 00:00:22)
[ETA 00:01:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7102/25645 rate: 299 qps (time: 00:00:22)
[ETA 00:01:01] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7162/25645 rate: 299 qps (time: 00:00:23)
[ETA 00:01:01] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7223/25645 rate: 299 qps (time: 00:00:23)
[ETA 00:01:01] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7283/25645 rate: 299 qps (time: 00:00:23)
